timestamp,src_ip,dst_ip,src_port,dst_port,protocol,bytes,action
2026-01-16T01:09:09.266331,192.168.1.226,10.0.0.64,59294,3389,ICMP,1441,ALLOW
2026-01-16T01:09:19.266331,192.168.1.157,10.0.0.15,13650,80,UDP,6953,DENY
2026-01-16T01:09:29.266331,192.168.1.46,10.0.0.145,15851,22,UDP,5872,DENY
2026-01-16T01:09:39.266331,192.168.1.92,10.0.0.122,7809,22,TCP,5949,ALLOW
2026-01-16T01:09:49.266331,192.168.1.191,10.0.0.151,40213,80,TCP,6424,ALLOW
2026-01-16T01:09:59.266331,192.168.1.189,10.0.0.121,59189,22,ICMP,2890,ALLOW
2026-01-16T01:10:09.266331,192.168.1.200,10.0.0.228,52502,21,UDP,2193,ALLOW
2026-01-16T01:10:19.266331,192.168.1.45,10.0.0.14,17378,80,UDP,542,ALLOW
2026-01-16T01:10:29.266331,192.168.1.180,10.0.0.92,16572,3389,ICMP,5596,ALLOW
2026-01-16T01:10:39.266331,192.168.1.157,10.0.0.207,51320,3389,ICMP,3496,ALLOW
2026-01-16T01:10:49.266331,192.168.1.155,10.0.0.162,46003,80,TCP,3507,ALLOW
2026-01-16T01:10:59.266331,192.168.1.196,10.0.0.50,54099,21,UDP,1528,ALLOW
2026-01-16T01:11:09.266331,192.168.1.247,10.0.0.154,27766,3389,TCP,208,ALLOW
2026-01-16T01:11:19.266331,192.168.1.126,10.0.0.4,38467,21,ICMP,4425,ALLOW
2026-01-16T01:11:29.266331,192.168.1.193,10.0.0.225,7272,443,ICMP,8548,ALLOW
2026-01-16T01:11:39.266331,192.168.1.137,10.0.0.217,19070,443,ICMP,2907,DENY
2026-01-16T01:11:49.266331,192.168.1.3,10.0.0.167,2309,443,ICMP,8925,ALLOW
2026-01-16T01:11:59.266331,192.168.1.198,10.0.0.220,36041,21,ICMP,3435,ALLOW
2026-01-16T01:12:09.266331,192.168.1.72,10.0.0.36,15260,80,UDP,1328,ALLOW
2026-01-16T01:12:19.266331,192.168.1.230,10.0.0.9,62630,443,TCP,1231,ALLOW
2026-01-16T01:12:29.266331,192.168.1.199,10.0.0.36,4130,80,UDP,5746,ALLOW
2026-01-16T01:12:39.266331,192.168.1.196,10.0.0.185,11636,443,UDP,9052,DENY
2026-01-16T01:12:49.266331,192.168.1.11,10.0.0.94,8407,21,ICMP,5857,DENY
2026-01-16T01:12:59.266331,192.168.1.177,10.0.0.10,53579,22,UDP,2949,ALLOW
2026-01-16T01:13:09.266331,192.168.1.84,10.0.0.122,63306,21,UDP,8827,ALLOW
2026-01-16T01:13:19.266331,192.168.1.42,10.0.0.16,9575,3389,UDP,4699,ALLOW
2026-01-16T01:13:29.266331,192.168.1.10,10.0.0.165,55064,443,ICMP,262,ALLOW
2026-01-16T01:13:39.266331,192.168.1.114,10.0.0.187,31385,21,ICMP,9399,ALLOW
2026-01-16T01:13:49.266331,192.168.1.2,10.0.0.72,55201,443,TCP,2281,ALLOW
2026-01-16T01:13:59.266331,192.168.1.139,10.0.0.174,60502,3389,UDP,7157,ALLOW
2026-01-16T01:14:09.266331,192.168.1.152,10.0.0.136,6020,21,UDP,323,ALLOW
2026-01-16T01:14:19.266331,192.168.1.23,10.0.0.67,41495,21,TCP,7859,DENY
2026-01-16T01:14:29.266331,192.168.1.239,10.0.0.62,4636,3389,UDP,4178,ALLOW
2026-01-16T01:14:39.266331,192.168.1.182,10.0.0.191,48300,443,UDP,4302,ALLOW
2026-01-16T01:14:49.266331,192.168.1.125,10.0.0.115,28235,3389,ICMP,8331,ALLOW
2026-01-16T01:14:59.266331,192.168.1.207,10.0.0.185,45378,443,ICMP,9237,ALLOW
2026-01-16T01:15:09.266331,192.168.1.93,10.0.0.228,14059,21,ICMP,7348,ALLOW
2026-01-16T01:15:19.266331,192.168.1.140,10.0.0.219,58445,443,TCP,545,DENY
2026-01-16T01:15:29.266331,192.168.1.121,10.0.0.19,13942,3389,UDP,1504,ALLOW
2026-01-16T01:15:39.266331,192.168.1.156,10.0.0.148,51738,3389,UDP,5543,ALLOW
2026-01-16T01:15:49.266331,192.168.1.133,10.0.0.103,55713,22,TCP,4672,ALLOW
2026-01-16T01:15:59.266331,192.168.1.179,10.0.0.230,57864,80,ICMP,9870,ALLOW
2026-01-16T01:16:09.266331,192.168.1.45,10.0.0.23,58345,22,UDP,2737,ALLOW
2026-01-16T01:16:19.266331,192.168.1.162,10.0.0.28,57220,3389,TCP,9189,DENY
2026-01-16T01:16:29.266331,192.168.1.44,10.0.0.206,34444,443,ICMP,6457,ALLOW
2026-01-16T01:16:39.266331,192.168.1.3,10.0.0.243,17284,443,TCP,3274,ALLOW
2026-01-16T01:16:49.266331,192.168.1.52,10.0.0.171,53122,21,TCP,3207,ALLOW
2026-01-16T01:16:59.266331,192.168.1.5,10.0.0.159,43099,3389,UDP,8353,ALLOW
2026-01-16T01:17:09.266331,192.168.1.27,10.0.0.76,55360,80,UDP,764,ALLOW
2026-01-16T01:17:19.266331,192.168.1.57,10.0.0.93,52706,3389,TCP,470,ALLOW
2026-01-16T01:17:29.266331,192.168.1.22,10.0.0.150,24374,80,UDP,1462,ALLOW
2026-01-16T01:17:39.266331,192.168.1.166,10.0.0.114,52271,3389,TCP,3190,ALLOW
2026-01-16T01:17:49.266331,192.168.1.245,10.0.0.102,6414,21,ICMP,4240,ALLOW
2026-01-16T01:17:59.266331,192.168.1.28,10.0.0.166,32570,21,ICMP,1710,ALLOW
2026-01-16T01:18:09.266331,192.168.1.65,10.0.0.71,53168,3389,TCP,1661,ALLOW
2026-01-16T01:18:19.266331,192.168.1.190,10.0.0.82,18178,443,UDP,538,ALLOW
